°¡°Ô¸í,Review
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,»À±¸ÀÌ Áß°£¸ÀÀÌ ¸Å¿îÁ·¹ßÁ¤µµÀÇ ¸Ê±â ÀÔ´Ï´Ù. ¾È¸Å¿î¸Àµµ ³¡ÀÌ »ìÂ¦ ¸Ê½À´Ï´Ù.¸ÊÂñÀÌ´Â ¾È¸Å¿ô¸À µå¼¼¿ä »ìÂ¦ ¸Å¿î µî°¥ºñÂò ¸ÀÀÔ´Ï´Ù.¼ÖÁ÷È÷ ¼Ò½º´Â ¸Å¿îÁ·¹ß »ó¿ë¼Ò½ºÀÇ ¸ÀÀÌ »ìÂ¦ ³ª´Â°Å °°¾Ò½À´Ï´Ù. ÇÏÁö¸¸ ¸ÀÀÖ°Ô ¸Å¿î¸ÀÀÌ¸ç °í±â°¡ Á¤¸» ºÎµå·´°í ¸ÀÀÖ½À´Ï´Ù. ºÃÀ»¶§ »À¸¦ Âð ´ÙÀ½¿¡ ±¸¿ì½Å°É·Î º¸ÀÌ¸ç ¼ÕÀÌ ¸¹ÀÌ°£ Á¤¼ºÀÌ º¸ÀÌ´Â À½½ÄÀÔ´Ï´Ù.³Ê¹« ¸ÀÀÖ°Ô Àß¸Ô¾ú¾î¿ä ´ÙÀ½¿¡ ¶Ç °¡°í½Í¾î¿ä °è¼Ó »ý°¢³ª³×¿ä.°¡°Ô È®ÀåÇØ¼­ ´õ ¸¹ÀÌ ¹Þ¾ÆÁÖ¼¼¿ä...¿þÀÌÆÃÀº ÀÏ¿äÀÏ 12½Ã 40ºÐÂë °¡¼­ 1½Ã 30ºÐÂë¿¡ ÀÔÀå Çß½À´Ï´Ù. 2½ÃºÎÅÍ ºê·¹ÀÌÅ© Å¸ÀÓÀÌ¶ó 30ºÐ ¸¸¿¡ ¸Ô¾î¾ß ÇÏ³ª? Çß´Âµ¥ ÁÖ¹®¹ÞÀ¸¸é ±×¶§ ¸¸µå½Ã´ÂÁö ÁÖ¹® ÀÌÈÄ 30ºÐÁ¤µµ ÀÌÈÄ¿¡ »À±¸ÀÌ°¡ ³ª¿Ô½À´Ï´Ù. ºê·¹ÀÌÅ© Å¸ÀÓÀÌ µÇ¾úÁö¸¸ ´Ù¸Ô±â Àü±îÁö ±×³É ½¬½Ã¸é¼­ ¼Õ´Ô¸¸ Ãß°¡·Î ¾È¹ÞÀ¸¸ç ½¬½Ê´Ï´Ù. ÂÑ¾Æ³»°Å³ª ´«Ä¡ ÁÖÁö ¾ÊÀ¸¼Ì¾î¿ä. ºêÇìÀÌÅ© Å¸ÀÓ¿¡µµ Ãß°¡·Î ¼ú ÁÖ¹®µµ ¹Þ¾Æ ÁÖ¼¼¿ä. ¼Õ´Ô ÀÀ´ë´Â °è¼Ó ÇØÁÖ½Ã³×¿ä.¿µ¾÷½Ã°£¿¡µà ÄèÀûÇÔÀ» À§ÇØ ±ÞÇÏ°Ô Ä¡¿ì°í ±ÞÇÏ°Ô ¼Õ´ÔÀ» ¹ÞÁö ¾Ê½À´Ï´Ù. ±â´Ù¸®±â´Â Èûµå³ª ¸ÅÀå ÀÔÀå ÀÌÈÄ ¼Õ´ÔÀÌ ´«Ä¡ º¸Áö ¾Ê¾Æµµ µÇ´Â ÀÌ·± ÄèÀûÇÔ ³Ê¹« ÁÁ½À´Ï´Ù.
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,»À±¸ÀÌ ¸ÀÀÖ¾î¿ä Àç¹æ¹® ÀÇ»çÀÖÀ½ Áß°£¸À ÃßÃµ
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,Á¤¸» ½ÀÇÑ ³¯ Á¤¸» ¸Ö¸® ÀÌµ¿Çß½À´Ï´Ù. À¯Æ©ºê¸¦ º¸°í ¸¹Àº ±â´ë¸¦ ÇÏ°í ¹æ¹®ÇØ¼­ ±ä ºê·¹ÀÌÅ© Å¸ÀÓ1416À» Áö³ª°í Ã³À½À¸·Î ÀÔÀåÀ» ÇÏ¿©½Ã¿øÇÑ ¿¡¾îÄÁ ¹Ù¶÷À» ¸ÂÀ¸¸ç»À±¸ÀÌ ¸Å¿î¸À°ú ³¯Ä¡¾Ë ÁÖ¸Ô¹äÀ» ½ÃÄ×½À´Ï´Ù.½¡ºÒÇâÀÌ ÁÁ¾Ò°í Àû´çÈ÷¸Å¿î¸ÀÀÌ ÁÁ¾Ò½À´Ï´Ù.±Ùµ¥ ´ÙÀ½¿£ ½Ã¿øÇÑ Áý¿¡¼­ ÇÑ»ç¸®°¨ÀÚÅÁ»ÀÂòÀ» ½ÃÄÑµå½Ã¸é ÁÁÀ»µí ½Í³×¿ä.
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¸ÊÂñÀÌ°¡ µÇ¼­´Â Áß°£¸À ½ÃÄ×°í°è¶õÂò ¼­ºñ½º·Î ³ª¿À°í¿ì¸° ÇªÁüÇÏ°Ô ´õ ½ÃÅ°°í´ë±â°¡ ¸¹´ÙÇÏ¿© ÄÚ·Î³ª Àü¿¡ ¿Íº¸°í ¿À·£¸¸¿¡ ¿Â°Çµ¥ 1015ºÐ ¾È¿¡ µé¾î°¨¸Àµµ Á¶ÄÚ ±Â±Â±Â
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¸ÀÀÕ´Âµ¥ ºÒÄ£Àý
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,°³±õÃÄ¼­ ¾ÆÁÖ¸Å¿î¸À ¸Ô°í Àú½Â»çÀÚ ÇÏÀÌÆÄÀÌºê ÇÔ ¸ÀÀº ÀÖÀ½
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,»À´Â ¾ßµé¾ßµéÇÏ°í Åº ºÎÀ§´Â °ÅÀÇ ¾ø¾úÀ½.±â´Ù¸®¸é¼­ ¸ÔÀ» ¸¸ÇÑ ¸ÀÁý
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,°¡²û¾¿ »ý°¢³ª´Â ¸Å¿î¸ÀÀÌ¿¡¿ä!Ä£ÀýÀº ¸ð¸£°ÚÀ¸³ª µüÈ÷ ºÒÄ£Àýµµ ¾Æ´Ï¿´À½
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¸Å¿ì ºÒÄ£ÀýÀÚ¸® ³²¾Æµµ´Âµ¥ Æ÷ÀåÇß´Ù°í ¾ÉÁöµµ ¸øÇÏ°Ô ÇÔÁÖ¹® 10ÃÊ °É·È´Âµ¥ »¡¸®»¡¸® ÁÖ¹®ÇÏ¶ó°í º¸Ã¤´Ô°³ÀÎÀûÀ¸·Î´Â Àç¹æ¹® ÀÇ»ç¾øÀ½
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,°°ÀÌ °£ »ç¶÷µéÀÌ Ã»·®¸®¿¡¼­ »À±¸ÀÌÁý ¾È °¥ °Å¸é Ã»·®¸® ¿Ö °¡³Ä°í ÇÒ Á¤µµ·Î ²À °¡¾ß ÇÑ´Ù°í ³Ê¹« ¸ÀÀÖ´Ù°í ÇØ¼­ °¬´Âµ¥ °í±â´Â ÁøÂ¥ ºÎµå·¯¿üÁö¸¸ Àâ³»°¡ ³Ê¹« ½ÉÇØ¼­ µÎ ¹øÀº ¾È °¥ °Í °°¾Æ¿ä ¸ÊÂñÀÌ¶ó ¸Å¿î¸À ¸ø ¸Ô°í Á¦ÀÏ ¾È ¸Å¿î¸À ¸Ô¾î¼­°£Àå¸À? Àâ³»°¡ ³­ °Í °°±âµµ ÇÑµ¥ ¹¹ ¸Ê±â ¹®Á¦¸¸Àº ¾Æ´Ï°ÚÁÒ
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¹«³­ÇØ¿ä
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,1Á¡µµ ¾Æ±î¿ò..ÀüÈ­·Î Æ÷ÀåÁÖ¹® ÇÑ´ÙÇß´õ´Ï Æ÷Àåµµ ¿Í¼­ ¿þÀÌÆÃÇÏ¶ó´Â ¾óÅÊÀÌ¾ø´Â¸» ÇØ¼­ ¿Í¼­ ¿þÀÌÆÃ Àû°í 20ºÐ ±â´Ù·È´õ´Ï µ¹¾Æ¿À´Â ´ë´äÀº Æ÷ÀåÀº ¿þÀÌÆÃ ¾ÈÀû¾îµµ µÈ´Ù´Â¸» ....¼Õ´Ô ±ÍÂú¾ÆÇÏ½Ã´Â°Ô ´«¿¡ º¸ÀÌ½Ã´øµ¥ ±×·²°Å¸é °Á Àå»çÇÏÁö¸¶½Ê¼î
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,ÁøÂ¥ ¿µ¾÷ ¸¶ÀÎµå °³½â¾îºüÁü... Àú¹ø¿¡µµ ´ë±âÇÏ´Ù°¡ ÁÖ¹®¸¶°¨ÀÌ¶ó°í ¸ø¸Ô¾ú¾î¼­ ¹Ì¸® È®ÀÎÇÏ°í °¬´Âµ¥µµ ´ú·· Àç·á ¼ÒÁø ºÙ¿©³õ°í ¾ó±¼µµ ¾ÈÃÄ´Ùº¸°í ±×³É ¸¶°¨ÀÌ¿¡¿ä ÀÌ·¯°í ¸¶´Âµ¥ ¾îÀÌ°¡ ¾ø¾î¼­ 
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,»À±¸ÀÌ ¸Å¿î¸À µüÀÓ¾à°£½ÄÀ¸¸é³¿»õ³ª±äÇÏ´Âµ¥¸¸Á·½º·¯¿ò¾çÀÌÁ¶±ÝÀÛÁö¸¸ ¸¸Á·¸é»ç¸® ¿ìµ¿ÀÌ³ª ¶ó¸é ÀÖ¾úÀ¸¸é ÁÁ°Ú´Ù
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,´Þ´Þ ¸ÅÄÞ ¸ÀÀÖ¾î¿ä! ÆòÀÏ¿¡µµ »ç¶÷ÀÌ ¸¹¾Æ ¿þÀÌÆÃÇØ¾ßµÊ
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¸ÊÂñÀÌ´Â ¾È ¸Å¿î¸À µå¼¼¿ä
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,ÁÙ ¼­°í ¸ÔÀ» °Í ±îÁø ¸ð¸£°ÚÀ¸³ª ÁÙ ¾È¼­°í ¸ÔÀ¸¸é ¸ÀÀÖÀ½. ¾çÀÌ Àû±äÇÏ³ª ÁøÂ¥ »ìÀÌ ºÎµå·´°í ºÒ¸À ³¶³¶! ±âºÐ ÁÁ°Ô ¸Å¿î ¸À
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,ÈÄ±â ¾ÈÁÁ¾Æ¼­ °ÆÁ¤Çß´Âµ¥ °í±â ³¿»õµµ ¾È³ª°í ¸ÀÀÖ´øµ¥¿ä ÁÖ¸Ô¹ä½ÃÄÑ¼­ °°ÀÌ ¸ÔÀ¸´Ï±î ¾çµµ µü ÁÁ¾Ò¾î¿ä
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¸Ô´Ù°¡ Ã¶¼ö¼¼¹Ì ³ª¿Ô½À´Ï´Ù. ±×·±µ¥ Á÷¿øºÐµé°ú »çÀå´Ô ¸ðµÎ ÁË¼ÛÇÏ´Ù´Â ¸»¾¸ ¾øÀ¸¼Ì±¸¿ä. ¿ÀÈ÷·Á ÁÖ¹æ¿¡¼­´Â Ã¶¼ö¼¼¹Ì ¾²Áö ¾Ê°í ¹Û¿¡¼­ ³¿ºñ ´ÛÀ» ¶§ ¾´´Ù¸ç ¼Õ´ÔÀ¸·Î¼­ ÀÌÇØÇÏ°í ½ÍÁö ¾ÊÀº º¯¸í¸¸ ÇÏ½Ã´õ¶ó°í¿ä. ±×¸®°í Àå³­ÇÏ´Â °Íµµ ¾Æ´Ï°í ÀÌ·± °æ¿ì ´Ù½Ã ÇØµå¸®°Å³ª 1ÀÎºÐ ¶Ç´Â 2ÀÎºÐ °¡°Ý¸¸ »©µå¸°´Ù¸ç ÃÖ´ëÇÑ ¼ÕÇØ ¾Èº¸½Ã·Á´Â ÅÂµµ¿¡ ³Ê¹« È­³µ½À´Ï´Ù. 3ÀÎºÐ ½ÃÄ×´Âµ¥ °á±¹ 2ÀÎºÐ °¡°Ý ¹ÞÀ¸½Ã´õ¶ó°í¿ä. »çÀå´Ô ¸Ô´Ù°¡ Ã¶¼ö¼¼¹Ì°¡ ³ª¿À¸é 1ÀÎºÐ °¡°Ý »©ÁÖ½Ã´Â°Ç ¼­ºñ½º Â÷¿øÀÌ ¾Æ´Ï¶ó ´ç¿¬ÇÑ°Ì´Ï´Ù. Áß°£¿¡ Ã¶¼ö¼¼¹Ì ¹ß°ßÇØ¼­ ÀÌÈÄ¿¡´Â À½½Ä¿¡ ¼Õ ´ëÁöµµ ¾Ê¾Ò´Âµ¥ À½·á¼ö2°³·Î »óÈ² ¹«¸¶ÇÏ½Ã·Á´Â ÅÂµµ¿¡ ÀÔ¸À ´Ù ¶³¾îÁ³°í¿ä. ³×ÀÌ¹ö ¸®ºä ÀÌ·¸°Ô ¾ÈÁÁ°Ô ³²±â´Â °Ç Ã³À½ÀÎµ¥ º¸½Ã°í µÇµ¹¾Æ º¸¼ÌÀ½ ÇÏ³×¿ä. ÀÌ·± °æ¿ì »ç°ú°¡ ¿ì¼±ÀÔ´Ï´Ù.
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,1ÀÎºÐ¿¡ 13000¿øÀÌ¶ó ¸· ¾çÀÌ ¾öÃ» ¸¹Àº°Ç ¾Æ´ÏÁö¸¸ 2ÀÎ ±âÁØ »À 6°³ ±×·¡µµ ºÒÇâ ÁÁ°í ¸ÔÀ» ¸¸ ÇÕ´Ï´Ù 
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,»À±¸ÀÌ2ÀÎºÐÀÌ¸é »À6°³ ³ª¿È¿¹Àü¿£ ¹Ý°ªÀÌ¾î¼­ °¡¼ººñ ¸ÀÁýÀÌ¾ú´Âµ¥ ÀÌÁ¨ ±×³É º¸Åë À½½ÄÁ¡µÇ¾î ¾Æ½¬¿ò..¾öÃ» ÁÙ¼­ÀÖ´Âµ¥ ´Ù½Ã ¿Ã Á¤µµ´Â ¾Æ´Ñµí...
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,°¡Áö¸¶¼¼¿ä ¿¹Àü ´ÞÀÎÀÎ°¡³ª¿Ô´Âµ¥ »ç¶÷µµ¾ø°í ¹®À» ¿­¾ú´Ù ´Ý¾Ò´Ù ¸Àµµ ¾øÀ¸¸é¼­ º°¸À¾ø½À´Ï´Ù ¾Æ¹«°Íµµ ¾Æ´Ñµ¥ °³ºñ½Î°í
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,±¦Âú¾Æ¿ä µü ¿¹»ó°¡´Â ¸À
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,°¡¼ººñ°¡ ÁÁ°í ¸Àµµ º¸ÅëÀÌ°Å³ª º¸Åë ÀÌ»ó´Ù¸¸ ¼Ò½º°¡ Å¸¼­ ³ª¿À´Â°Ô ¾Æ½¬¿üÀ½
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,°¡°ÝÂøÇØ ¸ÀÀÖ¾î ´õÀÌ»ó ¹Ù¶ö°Ô ¾øÀ½ ...¾Æ! °¡²û ¸ÅÀåÀÌ ´õ¿òÀÌ¶ó°í ¿¹Àü¿¡ ½è´Âµ¥ È®ÀåÇØ¼­ Á» ´õ ÄèÀûÇØÁ³³×¿ä
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¸Àµµ ¾ø°í Á¦ÀÏ ¸Å¿î°Å ½ÃÄ×´Âµ¥ ¸ÊÁöµµ ¾Ê°í ¾¹¾µÇÏ°í °í±â ³¿»õ ¾öÃ»³ª°í »Àµµ ¸î°³ ¾È³ª¿À°í.. ºÒÈ£ ¾ø´Â ÁÖ¸Ô¹äÀ¸·Î ¹èÃ¤¿ö¾ß°Ú´Ù »ý°¢ÇØ¼­ ½ÃÄ×´Âµ¥.. »Àµµ ³²±â°í ÁÖ¸Ô¹äµµ ³²±è!! Æ¯È÷ ±è°¡·ç¿¡¼­ ºñ¸°³» ¾öÃ»³²!!ÀÌ°É µµ´ëÃ¼ ¿Ö ¸ÔÁö..?
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,À½½ÄÀº ¸ÀÀÖ´Âµ¥ Ä£ÀýÇÏÁöµµ ¾Ê°í È­Àå½Çµµ ¾È ÁÁ¾Æ¼­ µü 2¹ø °¡°í ³¡.Æ÷ÀåÇØ¼­ ¸Ô´Â°Ô Á¦ÀÏ ³ªÀ»µí 
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¸ÀÀºÀÖÀ½±Ùµ¥ ³²ÀÚÁ÷¿øºÐ °í°´ÀÀ´ë°¡º°·ÎÀÎµí³»°³ÀÎÀûÀÎ»ý°¢¸ÀÀºº°4Á¡
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,³Ñ³ª ¸¶½Ë¾î¿ä ±¹¹°¿¡ ÁÖ¸Ô¹ä ‡œ
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,Áß°£¸À Àû´çÈ÷ ¸ÅÄÞÇß½À´Ï´Ù°í±â°¡ »ìÂ¦ ³¿»õ³ª¼­ Á¦ ÀÔ¸À¿¡´Â Á» ¾Æ½¬¿ü¾î¿ä
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,»À±¸ÀÌ ¸ÀÀÖ¾î¿ä ±Ùµ¥ Á» Å¸¼­ ³ª¿À´õ¶ó±¸¿ä.. ¾ç³äµµ Àß ¾È ¹è¾îÀÖ¾î¼­ »ìÂ¦ ¾Æ½±.. ¼­ºñ½º·Î ³ª¿À´Â °è¶õÂòµµ ±ÂÀÔ´Ï´Ù
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,»ç¶÷Àº Á» ¸¹¾ÒÁö¸¸ È¸ÀüÀ²µµ ºü¸£°í ¸ÀÀÖ¾ú¾î¿ë
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¸ÀÀ» ¼³¸íÇÏÀÚ¸é! ¸ÅÄÞÁöÄÚ¹ÙÄ¡Å²»À±¸ÀÌ ÁÖ¸Ô¹ä ÇÑ¼ÜÆÛ´Ù¸Ô°í½Í¾î¿ä!!
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,Ã»·®¸® ÇÑ¹ø¾¿ µé¸±¶§ Æ÷ÀåÇØ°©´Ï´ç!¸ÀÀÖ¾î¿ä!!! »çÀå´Ôµµ Ä£ÀýÇÏ½Ê´Ï´Ù
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¿ÈÃÑ¿ÈÃÎ ¸ÀÀÌ´õ¶ó
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,ÁøÂ¥ ¸Å¿ö¿ä...... ±Ùµ¥ ¸ÀÀÖ¾î¼­ °è¼Ó ¸ÔÀ½ Äà¹° Èê¸®¸é¼­
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,Æ¼ºñ¿¡ ÇÑ¹ø³ª¿À°í ¿þÀÌÆÃµµ »ý°å´øµ¥ ±×Á¤µ· ¾Æ´Ï°í±ÙÃ³¿¡ »ì¸é ÇÑ¹øÂë ¸ÔÀ»¸¸°¡°Ô È®ÀåÇØ¼­ Ä¿Áü
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,°¡¼ººñµµ ¾ø°í ¸Àµµ ¾ø´Â... »¶»¶ÇÑ »ÀÇØÀå±¹ °í±â
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,»À±¸ÀÌ ¸ÀÀÖ´Ù
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,³²³È±Â
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,Á» À¯¸íÇØÁöÁö ¸¶¶ó...
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¸Å¿î°Å ¸ø ¸Ô´Âµ¥ Áß°£¸À ¸ÀÀÖ°Ô ¸Ô¾úÀ½³¯Ä¡ÁÖ¸Ô¹äÀº ¸Ó½ºÆ®..!µÑÀÌ¼­ ³Ë³ËÇÏ°Ô ¸ÔÀ¸·Á¸é 3ÀÎºÐ
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,À½½Ä ÀÚÃ¼´Â ¸ÀÀÖ´Âµ¥½Ä´ç¿¡ ÀÌ»óÇÑ ÇâÀÌ ³ª¼­ ±×´Ú 
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,»À±¸ÀÌ ¸ÀÀÖ¾î¿ä°¨ÀÚÅÁ¿¡ µé¾î°¡´Â °í±â·Î ¸¸µç »À±¸ÀÌ¿¹¿ä¸Å¿î¸À Á¶ÀýÇØ¼­ ÁÖ¸Ô¹äÀÌ¶û °°ÀÌ ¸ÔÀ¸¸é ÁøÂ¥ ¸À³²!°¡°Ô´Â »ìÂ¦ Çù¼ÒÇØ¿ä
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¿©±â Åõ¼ö ÀÖÀ½¹ÝÂùÀÌ¸ç ¹¹¸ç ½º·ÎÀ×ÇÔ
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,ÁØ¼öÇÑ ¸À º¸Åë ¸À ±âÁØ ½Å¶ó¸éº¸´Ù »ìÂ¦ ¸Ê´Ù.¹è°¡ »ìÂ¦ ¾ÆÇÁ´ÙÀç¹æ¹®ÀÇ»ç 32ÆÛ
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¾Æ·¡¿¡ ÀÖ´Â Æò°¡Ã³·³¾ÆÁÜ¸¶ ÇÑºÐÀÌ ³Ê¹« ºÒÄ£ÀýÇÔºÒÄ£Àý Á¤µµ°¡ ¾Æ´Ï°í ¹«·ÊÇÔ
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,Âü¸»·ç ¸ÀÀÖ³×¿ä ÁÖ±âÀûÀ¸·Î »ý°¢³ª´Â ¸ÀÀÔ´Ï´Ù
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,µ¿³× ÁÖ¹ÎÀÌ¶ó ²ÙÁØÈ÷ °¡´Â °÷È£ºÒÈ£ °¥¸®Áö¸¸ ³­ ÁÁ´Ù
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,³ª»ÚÁø ¾ÊÀºµ¥ À¯¸í¼¼ ¶§¹®¿¡ ¿þÀÌÆÃ ÇÏ±â¿£ ¾Ö¸ÅÇÑ °÷. ´ë´ÜÈ÷ °¨µ¿ÀûÀÎ ¸ÀÀº ¾Æ´Ï°í.. ±×³É ¸ÅÄÞ´ÞÄÞÇÑ ¾ç³ä ¹Ù¸¥ ºÎµå·¯¿î °í±â¶ó°í »ý°¢ÇÏ¸é µË´Ï´Ù. °¡°Ý ´ëºñ ¾ç ÇªÁüÇØ¿ä.
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¸À ÇÐ±³´Ù´Ï¸é¼­ ÀÚÁÖ°¬´Âµ¥ °¥¶§¸¶´Ù Çàº¹»çÇÒ»·ÇÔ. µî°¥ºñ ºÎµå·´°í ¾ç³ä ¸Ê°í ´ÞÂ¦Áö±ÙÇÏ°Ô °¨±â´Â°Ô °í±â °¨Ä¥¸ÀÀÌ¶û Á¦´ë·Î ¾î¿ì·¯Áü.. °í±â¸¸ ¸Ô´Â°Íº¸´Ù ¹äÀÌ¶û ¸Ô´Â°Ô ÈÎ ¸ÀÀÖ¾î¼­ ÁÖ¸Ô¹ä µÎ±×¸©Àº ¶Òµü. ¼ÒÁÖ¶ûµµ Àß¾î¿ï¸²¼­ºñ½º ±â¾ï¾È³²ÀÎÅ×¸®¾î Á¼°í Çã¸§ÇÔ ±×·¡µµ ´ÜÃ¼·Î ¾ÉÀ»ÀÚ¸° ÀÖ¾î¿ä±âÅ¸ ºñ´ÒÀå°©³¢°í »ìÀ»¹ß¶ó¾ßÇØ¼­ Á¤°¥ÇÏ°Ô ¸Ô±ä Èûµê. ½æ³à¶ûÀº ¿ÀÁö¸¶¼¼¿ä.
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,³ª¸§ ±¦Âú°í °¡²û »ý°¢³ª´Âµ¥ Æ¯º°È÷ ¾öÃ» ¸ÀÀÖ´Ù°Å³ª ±×·¸Áø ¾Ê¾Æ¿ä
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¿Ö ÀÌ°Ô ¸ÀÀÖ´Ù´ÂÁö °³ÀÎÀÔ¸À¿¡´Â °í±âÀâ³»°¡ ¸¹ÀÌ³ª°í ºÎµå·´Áö¾Ê°í ÆÜÆÜÇÏ°í °¡°Ýµµ »ÀÇØÀå±¹Àº ¿ì°ÅÁöµé¾î°¡´Âµ¥ 7 .8Ãµ¿øÇÏ´Âµ¥ ÀÌ°Ç ¿Ö9ÃµÀÎÁö ¹æ¼ÛÀ» ¹ÏÁö ¸»¾Æ¾ß ÇÏ´Âµ¥..ÁÖ¹æ¿¡¼­ ÇÑ ¾ÆÁÜ¸¶´Â ³ª¿À´õ´Ï ½ÒÆ÷´ëÀ§¿¡ ¹æ´óÀÌ ±ò°í ¾Ê¾ÆÀÖ°í ¾Æ¹«¸® Á¾ÀÌÆ÷ÀåÀ»Çß¾îµµ ¼Õ´Ô¿¡°Ô ³ª°¥ À½½Ä À» ±×µý Ãë±ÞÇÏ´Âµ¥ ÁÖ¹æÀ§»ýÀº »ý°¢µµÇÏ±â½È´Ù µÎ¹øÀº...
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¸Å¿î°Å ¶¯±æ¶§ ±Â±Â¸ÀÀÖ¿À¿ä2¸íÀÌ¼­ 2ÀÎºÐ¿¡ ÁÖ¸Ô¹ä ½ÃÅ°¸é µüÁÁ¾Æ¿ä¾ÆÁÖ¸Å¿î¸À°ú ¸Å¿î¸ÀÀÇ °¸ÀÌ ÀÖÀ½¾ÆÁÖ¸Å¿î¸ÀÀº ÁøÂ¥ ¸Ê°í ¹Ù·Î ¾Æ·¡´Ü°è ¸Å¿î¸ÀÀº ±×´Ú ¾È¸Å¿ò
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¹è´ÞÇÏ°í Æ÷ÀåÇØ¼­ ¸Ô¾î¼­ ±×·±Áö ÀûÇôÀÕ´Â Æòµéº¸°í ±ôÂ¦³î¶÷ ¾öÃ» Ä£ÀýÇÏ¼Ì´Âµð...¾ÆÁÖ¸Å¿î¸ÀÀº ³Ê¹« ¸Å¿ö¼­ ¸Å¿î¸Àº¸´Ù Á»´õ ¸Ê°Ô ÇØ´Þ¶ó°í ÇØ¼­ ¸ÔÀ¸¸é ¾ÆÁê Á×ÀÓ ¾ßµé¾ßµé ½ï½ï »©Áö´Â °í±â¶û ¿¬°ñ Á¸¸ÀÅÊ
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¿©±â¸¸ÀÇ ¸ÀÀÌ ÀÖÀ½ ±×³É ±×Á¤µµ°¡²û °¡±î¿ì¸é »ý°¢³¯ ¶§ ¸ÔÀ» Á¤µµÀÏºÎ·¯ Ã£¾Æ ¿Ã Á¤µµ´Â ¾Æ´Ô
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,È£±â½É¿¡ °¡º¼¸¸ÇÑ°÷¹æ¼ÛÀÌ ÀÔ¸À ´Ù ¹ö·Á³õ´Â´Ù
